====== Translation & Checking Notes ======

//In order to help translators of [[:kfh:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:kfh:obs:notes:01|The Creation]]
  - [[:kfh:obs:notes:02|Sin Enters the World]]
  - [[:kfh:obs:notes:03|The Flood]]
  - [[:kfh:obs:notes:04|God's Covenant with Abraham]]
  - [[:kfh:obs:notes:05|The Son of Promise]]
  - [[:kfh:obs:notes:06|God Provides for Isaac]]
  - [[:kfh:obs:notes:07|God Blesses Jacob]]
  - [[:kfh:obs:notes:08|God Saves Joseph and His Family]]
  - [[:kfh:obs:notes:09|God Calls Moses]]
  - [[:kfh:obs:notes:10|The Ten Plagues]]
  - [[:kfh:obs:notes:11|The Passover]]
  - [[:kfh:obs:notes:12|The Exodus]]
  - [[:kfh:obs:notes:13|God's Covenant with Israel]]
  - [[:kfh:obs:notes:14|Wandering in the Wilderness]]
  - [[:kfh:obs:notes:15|The Promised Land]]
  - [[:kfh:obs:notes:16|The Deliverers]]
  - [[:kfh:obs:notes:17|God's Covenant with David]]
  - [[:kfh:obs:notes:18|The Divided Kingdom]]
  - [[:kfh:obs:notes:19|The Prophets]]
  - [[:kfh:obs:notes:20|The Exile and Return]]
  - [[:kfh:obs:notes:21|God Promises the Messiah]]
  - [[:kfh:obs:notes:22|The Birth of John]]
  - [[:kfh:obs:notes:23|The Birth of Jesus]]
  - [[:kfh:obs:notes:24|John Baptizes Jesus]]
  - [[:kfh:obs:notes:25|Satan Tempts Jesus]]
  - [[:kfh:obs:notes:26|Jesus Starts His Ministry]]
  - [[:kfh:obs:notes:27|The Story of the Good Samaritan]]
  - [[:kfh:obs:notes:28|The Rich Young Ruler]]
  - [[:kfh:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:kfh:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:kfh:obs:notes:31|Jesus Walks on Water]]
  - [[:kfh:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:kfh:obs:notes:33|The Story of the Farmer]]
  - [[:kfh:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:kfh:obs:notes:35|The Story of the Compassionate Father]]
  - [[:kfh:obs:notes:36|The Transfiguration]]
  - [[:kfh:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:kfh:obs:notes:38|Jesus Is Betrayed]]
  - [[:kfh:obs:notes:39|Jesus Is Put on Trial]]
  - [[:kfh:obs:notes:40|Jesus Is Crucified]]
  - [[:kfh:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:kfh:obs:notes:42|Jesus Returns to Heaven]]
  - [[:kfh:obs:notes:43|The Church Begins]]
  - [[:kfh:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:kfh:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:kfh:obs:notes:46|Paul Becomes a Christian]]
  - [[:kfh:obs:notes:47|Paul and Silas in Philippi]]
  - [[:kfh:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:kfh:obs:notes:49|God's New Covenant]]
  - [[:kfh:obs:notes:50|Jesus Returns]]
